[97m       [0m [40m       [0m [40m       [0m [97m       [0m 
[97m   0   [0m [40m   2   [0m [40m   2   [0m [97m   0   [0m 
[97m       [0m [40m       [0m [40m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.584962500721156 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.0 at cell (2, 3) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 4
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 7.0 at cell (0, 3) with tile 2
New min utility: 7.0 at cell (0, 0) with tile 2
New min utility: 7.0 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (3, 1) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 4
New min utility: 4.777607578663552 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.0 at cell (2, 2) with tile 2
New min utility: 8.09515723304034 at cell (2, 3) with tile 2
New min utility: 7.0 at cell (3, 1) with tile 4
New min utility: 8.09515723304034 at cell (0, 1) with tile 2
New min utility: 6.9696263509564815 at cell (1, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 1) with tile 2
New min utility: 6.9696263509564815 at cell (3, 1) with tile 2
New min utility: 5.8845227825800634 at cell (3, 1) with tile 4
New min utility: 6.9696263509564815 at cell (0, 1) with tile 2
New min utility: 9.232660756790274 at cell (0, 2) with tile 2
New min utility: 6.9696263509564815 at cell (3, 1) with tile 2
New min utility: 5.8845227825800634 at cell (3, 1) with tile 4
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 6.9696263509564815 at cell (0, 0) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 4.777607578663552 at cell (2, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 1) with tile 2
New min utility: 9.232660756790274 at cell (0, 3) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 1) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 1) with tile 2
New min utility: 10.384663850235325 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 3) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 6.9696263509564815 at cell (2, 3) with tile 2
New min utility: 6.9696263509564815 at cell (0, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 3) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 0) with tile 2
New min utility: 8.09515723304034 at cell (0, 3) with tile 2
New min utility: 6.9696263509564815 at cell (2, 3) with tile 2
New min utility: 6.9696263509564815 at cell (0, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 6.9696263509564815 at cell (2, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 3) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 2) with tile 2
New min utility: 10.384663850235325 at cell (0, 2) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 2) with tile 2
New min utility: 8.09515723304034 at cell (0, 3) with tile 2
New min utility: 10.384663850235325 at cell (0, 2) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 10.384663850235325 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (0, 2) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (2, 3) with tile 2
New min utility: 7.0 at cell (3, 1) with tile 4
New min utility: 6.9696263509564815 at cell (0, 1) with tile 2
New min utility: 8.09515723304034 at cell (0, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 0) with tile 2
New min utility: 9.232660756790274 at cell (2, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 0) with tile 2
New min utility: 8.09515723304034 at cell (3, 1) with tile 2
New min utility: 8.09515723304034 at cell (2, 3) with tile 2
New min utility: 7.0 at cell (3, 1) with tile 4
New min utility: 6.9696263509564815 at cell (0, 1) with tile 2
New min utility: 8.09515723304034 at cell (0, 3) with tile 2
New min utility: 4.777607578663552 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.0 at cell (2, 3) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 4
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 7.0 at cell (0, 3) with tile 2
New min utility: 7.0 at cell (0, 0) with tile 2
New min utility: 7.0 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (3, 1) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 4
New min utility: 4.777607578663552 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.0 at cell (2, 2) with tile 2
New min utility: 8.09515723304034 at cell (2, 3) with tile 2
New min utility: 7.0 at cell (3, 1) with tile 4
New min utility: 8.09515723304034 at cell (0, 1) with tile 2
New min utility: 6.9696263509564815 at cell (1, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 1) with tile 2
New min utility: 6.9696263509564815 at cell (3, 1) with tile 2
New min utility: 5.8845227825800634 at cell (3, 1) with tile 4
New min utility: 6.9696263509564815 at cell (0, 1) with tile 2
New min utility: 9.232660756790274 at cell (0, 2) with tile 2
New min utility: 6.9696263509564815 at cell (3, 1) with tile 2
New min utility: 5.8845227825800634 at cell (3, 1) with tile 4
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 6.9696263509564815 at cell (0, 0) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 4.777607578663552 at cell (2, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (0, 2) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 3) with tile 2
New min utility: 9.232660756790274 at cell (0, 3) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 2) with tile 2
New min utility: 10.384663850235325 at cell (0, 2) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 9.232660756790274 at cell (0, 2) with tile 2
New min utility: 8.09515723304034 at cell (0, 3) with tile 2
New min utility: 10.384663850235325 at cell (0, 2) with tile 2
New min utility: 8.09515723304034 at cell (1, 3) with tile 2
New min utility: 8.09515723304034 at cell (0, 2) with tile 2
New min utility: 10.384663850235325 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (0, 2) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 5.8845227825800634 at cell (1, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (2, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 4.807354922057604 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 4
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (0, 2) with tile 2
New min utility: 7.0 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (0, 1) with tile 2
New min utility: 5.914270125974117 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 7.029747343394051 at cell (0, 0) with tile 2
New min utility: 5.943416471633633 at cell (0, 0) with tile 4
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (2, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (2, 2) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 10.444784842672895 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 5.8845227825800634 at cell (1, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (2, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 4.807354922057604 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 4
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (0, 2) with tile 2
New min utility: 7.0 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (0, 1) with tile 2
New min utility: 5.914270125974117 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 7.029747343394051 at cell (0, 0) with tile 2
New min utility: 5.943416471633633 at cell (0, 0) with tile 4
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.292781749227846 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 9.292781749227846 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 7.0 at cell (2, 3) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 4
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.0 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 7.0 at cell (2, 3) with tile 2
New min utility: 5.914270125974117 at cell (3, 1) with tile 4
New min utility: 8.125530882083858 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 5.914270125974117 at cell (0, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 3) with tile 2
New min utility: 7.029747343394051 at cell (0, 0) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (0, 0) with tile 2
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 5.914270125974117 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 7.058893689053569 at cell (0, 0) with tile 4
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 7.0 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 7.029747343394051 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 4
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (1, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (1, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (1, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (1, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.292781749227846 at cell (1, 0) with tile 2
New min utility: 9.292781749227846 at cell (1, 0) with tile 2
New min utility: 9.292781749227846 at cell (1, 0) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 9.292781749227846 at cell (0, 0) with tile 2
New min utility: 9.292781749227846 at cell (1, 0) with tile 2
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 5.8845227825800634 at cell (1, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (2, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 4.807354922057604 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (1, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (0, 1) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 4
New min utility: 8.155278225477911 at cell (2, 3) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 5.914270125974117 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 7.0 at cell (0, 2) with tile 2
New min utility: 7.0 at cell (0, 0) with tile 2
New min utility: 8.155278225477911 at cell (0, 1) with tile 2
New min utility: 5.914270125974117 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 2) with tile 2
New min utility: 7.029747343394051 at cell (0, 0) with tile 2
New min utility: 5.943416471633633 at cell (0, 0) with tile 4
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 10.415037499278844 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 9.263034405833794 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 2) with tile 2
New min utility: 10.444784842672895 at cell (1, 3) with tile 2
New min utility: 10.444784842672895 at cell (0, 2) with tile 2
New min utility: 10.444784842672895 at cell (1, 3) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 10.444784842672895 at cell (1, 3) with tile 2
Best move at depth 3 is 2
Searching at depth: 4
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (3, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (2, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (1, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 2) with tile 2
New min utility: 7.0 at cell (0, 0) with tile 2
New min utility: 8.125530882083858 at cell (3, 1) with tile 2
New min utility: 8.125530882083858 at cell (2, 3) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 3) with tile 2
New min utility: 8.125530882083858 at cell (2, 2) with tile 2
New min utility: 4.807354922057604 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (3, 1) with tile 2
New min utility: 7.029747343394051 at cell (2, 3) with tile 2
New min utility: 5.943416471633633 at cell (3, 1) with tile 4
New min utility: 8.155278225477911 at cell (0, 1) with tile 2
New min utility: 7.029747343394051 at cell (1, 3) with tile 2
New min utility: 8.155278225477911 at cell (0, 3) with tile 2
New min utility: 7.058893689053569 at cell (0, 3) with tile 4
New min utility: 5.914270125974117 at cell (0, 0) with tile 2
New min utility: 7.058893689053569 at cell (3, 1) with tile 4
New min utility: 7.029747343394051 at cell (3, 1) with tile 2
New min utility: 5.943416471633633 at cell (3, 1) with tile 4
New min utility: 4.807354922057604 at cell (0, 1) with tile 2
New min utility: 9.292781749227846 at cell (0, 3) with tile 2
New min utility: 8.155278225477911 at cell (2, 2) with tile 2
New min utility: 4.777607578663552 at cell (2, 3) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 9.263034405833794 at cell (0, 0) with tile 2
New min utility: 9.263034405833794 at cell (0, 1) with tile 2
New min utility: 8.125530882083858 at cell (3, 1) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 7.0 at cell (0, 1) with tile 2
New min utility: 9.263034405833794 at cell (0, 2) with tile 2
New min utility: 8.125530882083858 at cell (3, 1) with tile 2
New min utility: 7.029747343394051 at cell (3, 1) with tile 4
New min utility: 8.125530882083858 at cell (0, 2) with tile 2
New min utility: 7.029747343394051 at cell (0, 2) with tile 4
New min utility: 7.0 at cell (0, 0) with tile 2
New min utility: 7.029747343394051 at cell (1, 3) with tile 2
New min utility: 7.029747343394051 at cell (2, 3) with tile 2
